date,city,state,netflow,lat,lon
2018/10/1,Philadelphia,PA,1031,40.0077,-75.1339
2018/10/1,North Port,FL,976,27.0576,-82.1977
2018/10/1,Jacksonville,FL,897,30.3322,-81.6749
2018/10/1,Salt Lake City,UT,782,40.7776,-111.9311
2018/10/1,San Luis Obispo,CA,723,35.2669,-120.669
2018/10/1,Urban Honolulu,HI,698,21.3294,-157.846
2018/10/1,Bakersfield,CA,660,35.3529,-119.0359
2018/10/1,Albuquerque,NM,639,35.1054,-106.6465
2018/10/1,Charleston,SC,557,32.8168,-79.9687
2018/10/1,Bellingham,WA,526,48.7548,-122.469
2018/10/1,Minneapolis,MN,414,44.9635,-93.2678
2018/10/1,Virginia Beach,VA,368,36.7335,-76.0435
2018/10/1,Salinas,CA,234,36.6883,-121.6317
2018/10/1,Fresno,CA,233,36.783,-119.7939
2018/10/1,Indianapolis,IN,133,39.7771,-86.1458
2018/10/1,Albany,NY,107,42.6664,-73.7987
2018/10/1,Knoxville,TN,-32,35.9692,-83.9496
2018/10/1,Detroit,MI,-163,42.3834,-83.1024
2018/10/1,Houston,TX,-437,29.786,-95.3885
2018/10/1,Orlando,FL,-608,28.4773,-81.337
2018/10/1,Milwaukee,WI,-694,43.0642,-87.9675
2018/10/1,Chicago,IL,-2535,41.8375,-87.6866
2018/10/1,Denver,CO,-2577,39.762,-104.8758
2018/10/1,Washington,DC,-5527,38.9047,-77.0163
2018/10/1,Los Angeles,CA,-14647,34.1141,-118.4068
2018/10/1,New York,NY,-22002,40.6943,-73.9249
2018/10/1,San Jose,CA,-29122,37.3012,-121.848
2019/1/1,Phoenix,AZ,7949,33.5722,-112.0892
2019/1/1,Sacramento,CA,5987,38.5677,-121.4685
2019/1/1,Atlanta,GA,5402,33.7628,-84.422
2019/1/1,Austin,TX,4447,30.3005,-97.7522
2019/1/1,Miami,FL,4400,25.784,-80.2101
2019/1/1,Las Vegas,NV,3987,36.2333,-115.2654
2019/1/1,Dallas,TX,3797,32.7935,-96.7667
2019/1/1,Tampa,FL,3536,27.9945,-82.4447
2019/1/1,San Diego,CA,2817,32.8313,-117.1222
2019/1/1,Raleigh,NC,2482,35.8324,-78.6429
2019/1/1,Charlotte,NC,2397,35.2083,-80.8303
2019/1/1,Nashville,TN,2131,36.1715,-86.7842
2019/1/1,Cape Coral,FL,2085,26.6443,-81.9957
2019/1/1,Portland,OR,1991,45.5371,-122.65
2019/1/1,San Antonio,TX,1887,29.4632,-98.5238
2019/1/1,North Port,FL,1557,27.0576,-82.1977
2019/1/1,Philadelphia,PA,1408,40.0077,-75.1339
2019/1/1,Jacksonville,FL,1337,30.3322,-81.6749
2019/1/1,Orlando,FL,1144,28.4773,-81.337
2019/1/1,Charleston,SC,895,32.8168,-79.9687
2019/1/1,San Luis Obispo,CA,828,35.2669,-120.669
2019/1/1,Urban Honolulu,HI,801,21.3294,-157.846
2019/1/1,Albuquerque,NM,702,35.1054,-106.6465
2019/1/1,Bakersfield,CA,643,35.3529,-119.0359
2019/1/1,Boston,MA,638,42.3188,-71.0852
2019/1/1,Virginia Beach,VA,486,36.7335,-76.0435
2019/1/1,Salt Lake City,UT,470,40.7776,-111.9311
2019/1/1,Salinas,CA,377,36.6883,-121.6317
2019/1/1,Bellingham,WA,374,48.7548,-122.469
2019/1/1,Minneapolis,MN,244,44.9635,-93.2678
2019/1/1,Fresno,CA,211,36.783,-119.7939
2019/1/1,Albany,NY,44,42.6664,-73.7987
2019/1/1,Knoxville,TN,-4,35.9692,-83.9496
2019/1/1,Indianapolis,IN,-114,39.7771,-86.1458
2019/1/1,Houston,TX,-439,29.786,-95.3885
2019/1/1,Detroit,MI,-474,42.3834,-83.1024
2019/1/1,Milwaukee,WI,-796,43.0642,-87.9675
2019/1/1,Seattle,WA,-2039,47.6211,-122.3244
2019/1/1,Denver,CO,-3838,39.762,-104.8758
2019/1/1,Chicago,IL,-4428,41.8375,-87.6866
2019/1/1,Washington,DC,-8543,38.9047,-77.0163
2019/1/1,Los Angeles,CA,-12934,34.1141,-118.4068
2019/1/1,San Jose,CA,-26366,37.3012,-121.848
2019/1/1,New York,NY,-26938,40.6943,-73.9249
2019/4/1,Phoenix,AZ,8208,33.5722,-112.0892
2019/4/1,Sacramento,CA,6799,38.5677,-121.4685
2019/4/1,Atlanta,GA,6113,33.7628,-84.422
2019/4/1,Las Vegas,NV,5686,36.2333,-115.2654
2019/4/1,Austin,TX,5403,30.3005,-97.7522
2019/4/1,Tampa,FL,4210,27.9945,-82.4447
2019/4/1,Dallas,TX,4122,32.7935,-96.7667
2019/4/1,Miami,FL,3967,25.784,-80.2101
2019/4/1,Boston,MA,3834,42.3188,-71.0852
2019/4/1,San Diego,CA,3013,32.8313,-117.1222
2019/4/1,Charlotte,NC,2924,35.2083,-80.8303
2019/4/1,Raleigh,NC,2755,35.8324,-78.6429
2019/4/1,Orlando,FL,2488,28.4773,-81.337
2019/4/1,Portland,OR,2390,45.5371,-122.65
2019/4/1,Nashville,TN,2302,36.1715,-86.7842
2019/4/1,San Antonio,TX,1966,29.4632,-98.5238
2019/4/1,Cape Coral,FL,1878,26.6443,-81.9957
2019/4/1,North Port,FL,1571,27.0576,-82.1977
2019/4/1,Philadelphia,PA,1432,40.0077,-75.1339
2019/4/1,Jacksonville,FL,1374,30.3322,-81.6749
2019/4/1,Charleston,SC,975,32.8168,-79.9687
2019/4/1,San Luis Obispo,CA,953,35.2669,-120.669
2019/4/1,Bakersfield,CA,710,35.3529,-119.0359
2019/4/1,Urban Honolulu,HI,648,21.3294,-157.846
2019/4/1,Albuquerque,NM,591,35.1054,-106.6465
2019/4/1,Salt Lake City,UT,556,40.7776,-111.9311
2019/4/1,Virginia Beach,VA,549,36.7335,-76.0435
2019/4/1,Bellingham,WA,467,48.7548,-122.469
2019/4/1,Salinas,CA,367,36.6883,-121.6317
2019/4/1,Fresno,CA,364,36.783,-119.7939
2019/4/1,Minneapolis,MN,314,44.9635,-93.2678
2019/4/1,Knoxville,TN,150,35.9692,-83.9496
2019/4/1,Albany,NY,77,42.6664,-73.7987
2019/4/1,Indianapolis,IN,-335,39.7771,-86.1458
2019/4/1,Seattle,WA,-392,47.6211,-122.3244
2019/4/1,Detroit,MI,-559,42.3834,-83.1024
2019/4/1,Houston,TX,-729,29.786,-95.3885
2019/4/1,Milwaukee,WI,-1312,43.0642,-87.9675
2019/4/1,Denver,CO,-4107,39.762,-104.8758
2019/4/1,Chicago,IL,-4669,41.8375,-87.6866
2019/4/1,Washington,DC,-7985,38.9047,-77.0163
2019/4/1,Los Angeles,CA,-16103,34.1141,-118.4068
2019/4/1,San Jose,CA,-28190,37.3012,-121.848
2019/4/1,New York,NY,-35855,40.6943,-73.9249
2019/7/1,Boston,MA,6985,42.3188,-71.0852
2019/7/1,Sacramento,CA,6896,38.5677,-121.4685
2019/7/1,Phoenix,AZ,6182,33.5722,-112.0892
2019/7/1,Las Vegas,NV,5938,36.2333,-115.2654
2019/7/1,Atlanta,GA,5827,33.7628,-84.422
2019/7/1,Austin,TX,4767,30.3005,-97.7522
2019/7/1,Dallas,TX,3475,32.7935,-96.7667
2019/7/1,Tampa,FL,3218,27.9945,-82.4447
2019/7/1,San Diego,CA,3043,32.8313,-117.1222
2019/7/1,Charlotte,NC,2848,35.2083,-80.8303
2019/7/1,Portland,OR,2454,45.5371,-122.65
2019/7/1,Miami,FL,2389,25.784,-80.2101
2019/7/1,Raleigh,NC,2364,35.8324,-78.6429
2019/7/1,Nashville,TN,2167,36.1715,-86.7842
2019/7/1,Orlando,FL,1841,28.4773,-81.337
2019/7/1,San Antonio,TX,1820,29.4632,-98.5238
2019/7/1,Cape Coral,FL,1736,26.6443,-81.9957
2019/7/1,North Port,FL,1429,27.0576,-82.1977
2019/7/1,Jacksonville,FL,1239,30.3322,-81.6749
2019/7/1,San Luis Obispo,CA,995,35.2669,-120.669
2019/7/1,Charleston,SC,947,32.8168,-79.9687
2019/7/1,Philadelphia,PA,878,40.0077,-75.1339
2019/7/1,Salt Lake City,UT,806,40.7776,-111.9311
2019/7/1,Urban Honolulu,HI,805,21.3294,-157.846
2019/7/1,Minneapolis,MN,696,44.9635,-93.2678
2019/7/1,Bellingham,WA,659,48.7548,-122.469
2019/7/1,Bakersfield,CA,613,35.3529,-119.0359
2019/7/1,Albuquerque,NM,580,35.1054,-106.6465
2019/7/1,Virginia Beach,VA,531,36.7335,-76.0435
2019/7/1,Salinas,CA,415,36.6883,-121.6317
2019/7/1,Fresno,CA,187,36.783,-119.7939
2019/7/1,Knoxville,TN,147,35.9692,-83.9496
2019/7/1,Albany,NY,106,42.6664,-73.7987
2019/7/1,Indianapolis,IN,-316,39.7771,-86.1458
2019/7/1,Detroit,MI,-425,42.3834,-83.1024
2019/7/1,Houston,TX,-836,29.786,-95.3885
2019/7/1,Milwaukee,WI,-1239,43.0642,-87.9675
2019/7/1,Seattle,WA,-1336,47.6211,-122.3244
2019/7/1,Denver,CO,-3241,39.762,-104.8758
2019/7/1,Chicago,IL,-3974,41.8375,-87.6866
2019/7/1,Washington,DC,-8681,38.9047,-77.0163
2019/7/1,Los Angeles,CA,-17176,34.1141,-118.4068
2019/7/1,San Jose,CA,-26988,37.3012,-121.848
2019/7/1,New York,NY,-35120,40.6943,-73.9249
2019/10/1,Phoenix,AZ,6509,33.5722,-112.0892
2019/10/1,Sacramento,CA,5675,38.5677,-121.4685
2019/10/1,Las Vegas,NV,5660,36.2333,-115.2654
2019/10/1,Atlanta,GA,5377,33.7628,-84.422
2019/10/1,Austin,TX,4038,30.3005,-97.7522
2019/10/1,Dallas,TX,3420,32.7935,-96.7667
2019/10/1,Portland,OR,3402,45.5371,-122.65
2019/10/1,Tampa,FL,2904,27.9945,-82.4447
2019/10/1,Boston,MA,2874,42.3188,-71.0852
2019/10/1,Nashville,TN,2864,36.1715,-86.7842
2019/10/1,Charlotte,NC,2489,35.2083,-80.8303
2019/10/1,San Diego,CA,2347,32.8313,-117.1222
2019/10/1,Raleigh,NC,2138,35.8324,-78.6429
2019/10/1,Cape Coral,FL,1852,26.6443,-81.9957
2019/10/1,Orlando,FL,1841,28.4773,-81.337
2019/10/1,Miami,FL,1696,25.784,-80.2101
2019/10/1,Seattle,WA,1576,47.6211,-122.3244
2019/10/1,San Antonio,TX,1468,29.4632,-98.5238
2019/10/1,North Port,FL,1333,27.0576,-82.1977
2019/10/1,Jacksonville,FL,1064,30.3322,-81.6749
2019/10/1,Salt Lake City,UT,834,40.7776,-111.9311
2019/10/1,Urban Honolulu,HI,807,21.3294,-157.846
2019/10/1,San Luis Obispo,CA,799,35.2669,-120.669
2019/10/1,Charleston,SC,789,32.8168,-79.9687
2019/10/1,Philadelphia,PA,745,40.0077,-75.1339
2019/10/1,Albuquerque,NM,650,35.1054,-106.6465
2019/10/1,Minneapolis,MN,622,44.9635,-93.2678
2019/10/1,Bakersfield,CA,545,35.3529,-119.0359
2019/10/1,Virginia Beach,VA,475,36.7335,-76.0435
2019/10/1,Salinas,CA,339,36.6883,-121.6317
2019/10/1,Fresno,CA,215,36.783,-119.7939
2019/10/1,Albany,NY,95,42.6664,-73.7987
2019/10/1,Knoxville,TN,55,35.9692,-83.9496
2019/10/1,Bellingham,WA,-11,48.7548,-122.469
2019/10/1,Indianapolis,IN,-481,39.7771,-86.1458
2019/10/1,Detroit,MI,-524,42.3834,-83.1024
2019/10/1,Houston,TX,-558,29.786,-95.3885
2019/10/1,Milwaukee,WI,-1030,43.0642,-87.9675
2019/10/1,Denver,CO,-3004,39.762,-104.8758
2019/10/1,Chicago,IL,-3616,41.8375,-87.6866
2019/10/1,Washington,DC,-6339,38.9047,-77.0163
2019/10/1,Los Angeles,CA,-16271,34.1141,-118.4068
2019/10/1,New York,NY,-28500,40.6943,-73.9249
2019/10/1,San Jose,CA,-28560,37.3012,-121.848
2020/1/1,Phoenix,AZ,8847,33.5722,-112.0892
2020/1/1,Las Vegas,NV,6821,36.2333,-115.2654
2020/1/1,Atlanta,GA,6181,33.7628,-84.422
2020/1/1,Sacramento,CA,5813,38.5677,-121.4685
2020/1/1,Austin,TX,5013,30.3005,-97.7522
2020/1/1,Dallas,TX,4509,32.7935,-96.7667
2020/1/1,Tampa,FL,4089,27.9945,-82.4447
2020/1/1,Nashville,TN,3477,36.1715,-86.7842
2020/1/1,Charlotte,NC,3062,35.2083,-80.8303
2020/1/1,Miami,FL,2883,25.784,-80.2101
2020/1/1,Cape Coral,FL,2761,26.6443,-81.9957
2020/1/1,Raleigh,NC,2563,35.8324,-78.6429
2020/1/1,Orlando,FL,2505,28.4773,-81.337
2020/1/1,San Diego,CA,2463,32.8313,-117.1222
2020/1/1,Portland,OR,1858,45.5371,-122.65
2020/1/1,San Antonio,TX,1856,29.4632,-98.5238
2020/1/1,North Port,FL,1776,27.0576,-82.1977
2020/1/1,Jacksonville,FL,1452,30.3322,-81.6749
2020/1/1,Charleston,SC,989,32.8168,-79.9687
2020/1/1,Philadelphia,PA,953,40.0077,-75.1339
2020/1/1,San Luis Obispo,CA,946,35.2669,-120.669
2020/1/1,Urban Honolulu,HI,799,21.3294,-157.846
2020/1/1,Bakersfield,CA,785,35.3529,-119.0359
2020/1/1,Salt Lake City,UT,750,40.7776,-111.9311
2020/1/1,Albuquerque,NM,598,35.1054,-106.6465
2020/1/1,Virginia Beach,VA,535,36.7335,-76.0435
2020/1/1,Minneapolis,MN,473,44.9635,-93.2678
2020/1/1,Fresno,CA,407,36.783,-119.7939
2020/1/1,Salinas,CA,310,36.6883,-121.6317
2020/1/1,Albany,NY,154,42.6664,-73.7987
2020/1/1,Knoxville,TN,94,35.9692,-83.9496
2020/1/1,Houston,TX,-333,29.786,-95.3885
2020/1/1,Boston,MA,-540,42.3188,-71.0852
2020/1/1,Bellingham,WA,-608,48.7548,-122.469
2020/1/1,Indianapolis,IN,-655,39.7771,-86.1458
2020/1/1,Detroit,MI,-805,42.3834,-83.1024
2020/1/1,Milwaukee,WI,-1357,43.0642,-87.9675
2020/1/1,Denver,CO,-3623,39.762,-104.8758
2020/1/1,Seattle,WA,-3890,47.6211,-122.3244
2020/1/1,Chicago,IL,-3978,41.8375,-87.6866
2020/1/1,Washington,DC,-7363,38.9047,-77.0163
2020/1/1,Los Angeles,CA,-16525,34.1141,-118.4068
2020/1/1,San Jose,CA,-27624,37.3012,-121.848
2020/1/1,New York,NY,-31852,40.6943,-73.9249
2020/4/1,Phoenix,AZ,9428,33.5722,-112.0892
2020/4/1,Sacramento,CA,8935,38.5677,-121.4685
2020/4/1,Las Vegas,NV,7136,36.2333,-115.2654
2020/4/1,Austin,TX,6770,30.3005,-97.7522
2020/4/1,Atlanta,GA,6680,33.7628,-84.422
2020/4/1,Dallas,TX,5605,32.7935,-96.7667
2020/4/1,Tampa,FL,4955,27.9945,-82.4447
2020/4/1,Miami,FL,4279,25.784,-80.2101
2020/4/1,Nashville,TN,3616,36.1715,-86.7842
2020/4/1,Charlotte,NC,3380,35.2083,-80.8303
2020/4/1,Raleigh,NC,2980,35.8324,-78.6429
2020/4/1,Orlando,FL,2776,28.4773,-81.337
2020/4/1,Cape Coral,FL,2775,26.6443,-81.9957
2020/4/1,San Antonio,TX,2447,29.4632,-98.5238
2020/4/1,North Port,FL,2159,27.0576,-82.1977
2020/4/1,Portland,OR,1820,45.5371,-122.65
2020/4/1,Jacksonville,FL,1767,30.3322,-81.6749
2020/4/1,Charleston,SC,1434,32.8168,-79.9687
2020/4/1,San Luis Obispo,CA,1319,35.2669,-120.669
2020/4/1,Salt Lake City,UT,1195,40.7776,-111.9311
2020/4/1,Bakersfield,CA,1163,35.3529,-119.0359
2020/4/1,Philadelphia,PA,1119,40.0077,-75.1339
2020/4/1,Urban Honolulu,HI,941,21.3294,-157.846
2020/4/1,Virginia Beach,VA,932,36.7335,-76.0435
2020/4/1,San Diego,CA,784,32.8313,-117.1222
2020/4/1,Albuquerque,NM,696,35.1054,-106.6465
2020/4/1,Minneapolis,MN,588,44.9635,-93.2678
2020/4/1,Knoxville,TN,383,35.9692,-83.9496
2020/4/1,Fresno,CA,355,36.783,-119.7939
2020/4/1,Salinas,CA,341,36.6883,-121.6317
2020/4/1,Houston,TX,293,29.786,-95.3885
2020/4/1,Albany,NY,128,42.6664,-73.7987
2020/4/1,Indianapolis,IN,-734,39.7771,-86.1458
2020/4/1,Bellingham,WA,-807,48.7548,-122.469
2020/4/1,Detroit,MI,-905,42.3834,-83.1024
2020/4/1,Milwaukee,WI,-1553,43.0642,-87.9675
2020/4/1,Boston,MA,-2864,42.3188,-71.0852
2020/4/1,Denver,CO,-4943,39.762,-104.8758
2020/4/1,Seattle,WA,-6007,47.6211,-122.3244
2020/4/1,Chicago,IL,-6697,41.8375,-87.6866
2020/4/1,Washington,DC,-10550,38.9047,-77.0163
2020/4/1,Los Angeles,CA,-17041,34.1141,-118.4068
2020/4/1,San Jose,CA,-31788,37.3012,-121.848
2020/4/1,New York,NY,-33963,40.6943,-73.9249
2020/7/1,Sacramento,CA,11837,38.5677,-121.4685
2020/7/1,Austin,TX,8599,30.3005,-97.7522
2020/7/1,Las Vegas,NV,8465,36.2333,-115.2654
2020/7/1,Phoenix,AZ,8339,33.5722,-112.0892
2020/7/1,Atlanta,GA,7236,33.7628,-84.422
2020/7/1,Dallas,TX,6620,32.7935,-96.7667
2020/7/1,Nashville,TN,4990,36.1715,-86.7842
2020/7/1,Tampa,FL,4896,27.9945,-82.4447
2020/7/1,Charlotte,NC,4071,35.2083,-80.8303
2020/7/1,Miami,FL,3889,25.784,-80.2101
2020/7/1,Raleigh,NC,3740,35.8324,-78.6429
2020/7/1,Cape Coral,FL,3583,26.6443,-81.9957
2020/7/1,Orlando,FL,3565,28.4773,-81.337
2020/7/1,Portland,OR,3191,45.5371,-122.65
2020/7/1,San Antonio,TX,2935,29.4632,-98.5238
2020/7/1,North Port,FL,2893,27.0576,-82.1977
2020/7/1,Philadelphia,PA,2549,40.0077,-75.1339
2020/7/1,Salt Lake City,UT,2412,40.7776,-111.9311
2020/7/1,Jacksonville,FL,2024,30.3322,-81.6749
2020/7/1,San Luis Obispo,CA,1782,35.2669,-120.669
2020/7/1,Charleston,SC,1606,32.8168,-79.9687
2020/7/1,Virginia Beach,VA,1494,36.7335,-76.0435
2020/7/1,Bakersfield,CA,1480,35.3529,-119.0359
2020/7/1,Urban Honolulu,HI,1312,21.3294,-157.846
2020/7/1,Albuquerque,NM,962,35.1054,-106.6465
2020/7/1,Minneapolis,MN,929,44.9635,-93.2678
2020/7/1,Salinas,CA,688,36.6883,-121.6317
2020/7/1,Knoxville,TN,590,35.9692,-83.9496
2020/7/1,Boston,MA,425,42.3188,-71.0852
2020/7/1,Albany,NY,350,42.6664,-73.7987
2020/7/1,Fresno,CA,325,36.783,-119.7939
